address,group,tx_count,avg_interval,reused_ratio,high_fee
1wv5sYEC9dSdDkfJQam1AQQg7vVCekxAc,other,7,9999,0.05,True
1JBFFHR8tGiMgYLpnZCVG8n4cSpm591urc,other,16,9999,0.13,True
1LjGz2WcECaNpK1ajWcpsPEQFSxrw5DxMM,bitcointumbler,16,9999,0.06,True
1GcdsVzjjARcp12Yyafr2bM9hrFvs2zkhD,other,50,9999,0.56,True
1NPtAjLST5bXdH1Zm5JgKuMVGchhtuBDzX,other,2,9999,0.0,True
18sgALzRxmCS1ksfitG6iAVCaX7omckLyp,other,14,9999,0.54,True
bc1qwpvwry04zur6a8zrny32rm8q9rx5se57yr3xk6,darknetmarket,4,9999,0.33,True
1K8DQbAupiGg95FdU9YVPoM3ANSHZ9EGgT,darknetmarket,34,9999,0.17,True
13NvGpCNkU6J4qCk5RkczmxRVUYkGUTvwX,other,2,9999,0.02,True
13ky7a9AkfYmhtxRuWAQ8fau5QjVAdyFGU,other,7,9999,0.38,True
1PgyTpKQ4AcUGVuSJSq5fLXvLjVeputL1g,bitcointumbler,50,9999,0.05,True
14vXoZDa7rGVQYaFaowKPJN8f25ASWVy5M,other,9,9999,0.05,True
18bSTrufLfuvHwS7JYuF626MBGULSmxTgR,bitcointumbler,4,9999,0.29,True
1L1xSXttdsBAPVjVfyoyCg3RZbdHinT5G5,darknetmarket,50,9999,0.1,True
3Jcd7oMxCMD3LRNtxrzxhZy3e1FD7Y1UiC,bitcointumbler,14,9999,0.12,True
bc1qlpjw0wqeh0d26f5wt0wvwlzcsvm22g0mlmg86k,other,5,9999,0.02,True
1H9bS7Zb6LEANLkM8yiF8EsoGEtMEeLFvC,other,50,9999,0.12,True
33foqBrpcDQbrEzWmco3L9GtYphNVmHs6y,other,2,9999,0.0,True
bc1qrxeecc52dfktp4qw32fpfmgwzn99udk3chr7va,other,10,9999,0.38,True
14GHLvKaXSNtDTkshZi5j8uUo3mFtJ52FN,other,2,9999,0.0,True
1CMBC1Mj86GHmbwzcMMP8xUe1hQTwk4Ds7,bitcointumbler,14,9999,0.08,True
1Md6imvB2neTF3s1kFiMG473k1XrBhxQhF,other,2,9999,0.0,True
14LYbckmC9gKJ6LR1JAWaKSsCojZfURbzH,bitcointumbler,2,9999,0.0,True
142UiD6VggiN4mnwnAiTKMxxFe1HScj2d7,other,3,9999,0.25,True
3Mb6n68Yoock4VTJbkAuDMD8CaLroETqZg,other,2,9999,0.0,True
15Z4Y1q5QufvFPvRBKhwVhQyFTLwEQ5f4J,other,9,9999,0.06,True
18HaRyfMr1WwuZcmyCjyAHDchDDzmnwYyo,other,4,9999,0.03,True
1AnfPgvraCpYXQNSJJLSqAbLssgN53ew4A,bitcointumbler,7,9999,0.02,True
1GGZpqXsqKWSRnjJ1SHFaE5VPkMHHsKToX,bitcointumbler,27,9999,0.03,True
1L15W6b9vkxV81xW5HDtmMBycrdiettHEL,other,50,9999,0.87,True
18VGyKycVH1KAcEwVan2kt2uSZAqCc99Jr,bitcointumbler,2,9999,0.0,True
1MWGJJ29hPzLubSDtzQ4nKWuhfaLnyWSUr,other,8,9999,0.19,True
1KxKELgWwMFEaQeaQr8sS2MRFfDHDdgmkL,other,2,9999,0.0,True
14DacnxAWvYTgd3uDaR3CFC1AipLmRtjr7,other,5,9999,0.27,True
1GtdpkxN7izueE1696LQUSRB72Mh71BeNh,other,6,9999,0.12,True
14F5H6zgQq39njYJWPLWznsEpJSTtUWAHk,darknetmarket,6,9999,0.03,True
1PXi2w22CbfdWKpYYybbqtrhsBeuUGZo9g,other,16,9999,0.04,True
bc1qcvaku0wuhsvhrjkk6rg4jr3vd9qrv4650wetdt,other,9,9999,0.22,True
1MusKqjbk497v4Jf1bkgSpKb4aUhjzfoqA,other,10,9999,0.03,True
bc1quwslwd26qse35st9nlx2h2vmqvxjvuz9x96p9e,darknetmarket,5,9999,0.62,True
bc1qus9ft27et7f0r5qqjnymnczgt6x6e5rq5hpdzg,darknetmarket,5,9999,0.21,True
1wv5sYEC9dSdDkfJQam1AQQg7vVCekxAc,other,7,9999,0.05,True
17Ga9z9f3HFBafsmMq76NVsVX5r1CzxhaP,other,11,9999,0.02,True
36Am7K7E2HnKtY9uofTore5WseSXt974PB,bitcointumbler,24,9999,0.05,True
1oaD8qfHSc1v4gEQrzuNJRK5EoFLgsAi5,other,3,9999,0.01,True
1LvPJnRDBcC9ZznqN75LQPN1MUhiNZh1zn,other,2,9999,0.0,True
1Dn2LLAHf9133xZT2nJwv7ZCnyVeakG3jF,other,2,9999,0.0,True
18wgLNrXoSqtCDSiTuAgQs9gfojHeecSnN,bitcointumbler,5,9999,0.03,True
1DrThpxYV7JtvrVkneuJMYtn8Fik8efSwn,other,7,9999,0.08,True
1G6t7JQs4wwp18Q4sY3bFVQdiTzuDAmWs4,bitcointumbler,2,9999,0.0,True
bc1qzrhcjdmc0de897cw4hjmu0dk652hdedl7c8k60,other,50,9999,0.9,True
1FzabAQCBCKtgwNiojj27efkBABvJjR2QE,other,2,9999,0.0,True
1B567KBJcMwtbp3FyZ1BFudQvn9ojWKEEB,bitcointumbler,14,9999,0.13,True
142TfS4AD8sBUt9RguN1zEc8Np46BphQDT,bitcointumbler,50,9999,0.1,True
1DiEqE5R1Ktu7QCLUuJN31PNtpoBU41x2E,bitcointumbler,8,9999,0.32,True
178weWXPeMALJjq72tYxmWgNx5bQDpKN9u,bitcointumbler,3,9999,0.2,True
13try78odMXTUjuXzv2bebQinqBXwUsR4c,bitcointumbler,2,9999,0.0,True
1DKiacwU6XUBnHXS4zy3VmVBtGpkH2uw19,bitcointumbler,2,9999,0.0,True
18B8rTzQmFZauiKn7JUyg2RZeUVsQ9xz3M,bitcointumbler,2,9999,0.0,True
1BLYhUDmnmVPVjcTWgc6gFT6DCYwbVieUD,bitcointumbler,50,9999,0.09,True
38Qy6X7frxhXkVqogg146ps4LidsvbL7vR,bitcointumbler,50,9999,0.29,True
13LjWUqvyvGGLmYyoGGCVvAmaNbLzx8wpw,bitcointumbler,6,9999,0.12,True
3K3vVqkxeDeD8Qbex4MzXe2WdAcfw2WXzF,bitcointumbler,6,9999,0.03,True
1EjSmESPuFLFvrrB6GVdabsje7HYB5LnmC,bitcointumbler,33,9999,0.05,True
12DA8mpQCnTB1cEHLPFU7ckP44zN5Xmgu3,bitcointumbler,22,9999,0.17,True
12EMaHiZG75ztkjUjuPZhQDcyW89qRJVuR,bitcointumbler,12,9999,0.08,True
bc1q4um02cf6jm35mhg9vsaqdg4ze20zprxzfc2hlm,bitcointumbler,50,9999,0.07,True
bc1qkd8h2rdz9t2u5zgl73cwfamur3792w82t4403v,bitcointumbler,50,9999,0.51,True
1L15W6b9vkxV81xW5HDtmMBycrdiettHEL,bitcointumbler,50,9999,0.87,True
1YnYAxprVrTo1WzPPzMo86ste5Ssp4xsy,darknetmarket,11,9999,0.32,True
13BayanqUPEBKHCmZuyyfZfQcK7rLvJRmq,bitcointumbler,2,9999,0.0,True
bc1q93v3y97r6h4rpf7jysam0jfpwf3zxmsauw4hqq,bitcointumbler,2,9999,0.0,True
1HB3KtKoguFuZ4BdmCv9Fc4tYTwDQgmqmW,bitcointumbler,11,9999,0.1,True
1D1DZAac5chXcvULdRAk8nbxB5HWWbffwc,darknetmarket,6,9999,0.25,True
1ByeGo4SAbNqL1qbvjWGu1nJLTRJpfuwGZ,darknetmarket,2,9999,0.02,True
15Z4Y1q5QufvFPvRBKhwVhQyFTLwEQ5f4J,bitcointumbler,9,9999,0.06,True
19PRxthVN1P9hsXcStqc2Kp8Yy4hXyXVau,bitcointumbler,10,9999,0.03,True
1NQr6dyy63yEEhYqe2Q6fN7wwNtd94ERAJ,bitcointumbler,50,9999,0.13,True
bc1q5cqemf86dg6xhfd3pze2ka86nd673fqsy8e02u,bitcointumbler,50,9999,0.05,True
1B5ic9iQpyafTEfWxHM4Xq6PkzbickrL8g,bitcointumbler,25,9999,0.01,True
1QK2CUmzTJLJcQaySnTP3WnwqpHN4VwVA4,bitcointumbler,14,9999,0.12,True
1Q3bj3y63wqXPGcsXhiC9N1YbYhF5euBBY,bitcointumbler,2,9999,0.0,True
3CdgR45KuQQxRVdotbyUaotqWHLyCTsjJq,darknetmarket,50,9999,0.07,True
bc1qc6l6gkktg5nr3gn85wftmk4wy7xg2ygkvcze0n,bitcointumbler,4,9999,0.14,True
bc1qh84q2dmwzsc9nktug5q6rscv95mg9ehffmdqdf,bitcointumbler,2,9999,0.0,True
1JzdWcDR3GrBvxo1CbJntpC4PfJkeueb1k,darknetmarket,2,9999,0.0,True
1B3Lx1t4CQSt3ck85bqzGHC9TeEQGANhUR,darknetmarket,6,9999,0.19,True
12yCNJHAwda8Kgxv9DswpS9k16XnstSqcJ,darknetmarket,29,9999,0.17,True
bc1qwqf09f5whud09mka83ea59yrpzm20dpcwc780e,darknetmarket,9,9999,0.76,True
bc1q6x4kev9pefay37uctaq9ggqmxrg7a6txn2tanf,darknetmarket,15,9999,0.05,True
1JTtwbvmM7ymByxPYCByVYCwasjH49J3Vj,darknetmarket,50,9999,0.15,True
1Ps2HsbfZ9yuCyFzWdWFwMgnHGgs9Bnv5h,darknetmarket,16,9999,0.11,True
15DMMwLTqV4RmYpJZDoNUZvzNikX1m6j4R,darknetmarket,6,9999,0.03,True
1DbTMUuhB1XPJ2ktxKygDbrXypGofuHhq6,darknetmarket,4,9999,0.29,True
19qL8vdRtk5xJcGNVk3WruuSyitVfSAy7f,darknetmarket,19,9999,0.34,True
1B1Vov1LTLGLcVG3ycPQhQLe81V67FZpMZ,darknetmarket,18,9999,0.09,True
1M4vj3NedeJ3o7SwpNdnfMtzrvvUZbXFbg,darknetmarket,2,9999,0.0,True
bc1qrxeecc52dfktp4qw32fpfmgwzn99udk3chr7va,darknetmarket,10,9999,0.38,True
1A7nmeXMjFd8unyg9hopifwBRpWu5MpqQw,darknetmarket,2,9999,0.0,True
1BPUUNghhuwQjDDvFd3TnJz2ato5dyDLr8,darknetmarket,18,9999,0.09,True
1QK2CUmzTJLJcQaySnTP3WnwqpHN4VwVA4,darknetmarket,14,9999,0.12,True
19nxQqKXPU2btSnf4VXYmprNUX4YrDuWAn,darknetmarket,47,9999,0.16,True
12YfqqLP4qAeENmnuW7sB8oC8T6TFLawE5,darknetmarket,50,9999,0.24,True
15mgxh8neVVkwM1z9TYo9Ak7NZqp6c9rFT,darknetmarket,9,9999,0.44,True
1K6aBBFqqvMtMWk2bMgBFZnXaqEUWQgQaM,darknetmarket,6,9999,0.2,True
1F5csJmyf3yJs5s25tZmYKoFXznR452er9,darknetmarket,12,9999,0.12,True
1KghHpjrMtpEDEScJ3TqDiXEZhTjZsbf24,darknetmarket,6,9999,0.25,True
3JfJEGtpGBGR4Lqs4hdrdTuafTRECThunP,darknetmarket,2,9999,0.22,True
1DK8REUxMnvfte6ceXB7pnH356PsXNzGzn,darknetmarket,10,9999,0.02,True
1BDaStcRvbM3QJei5ZT1FxLRy7M7Jk3j1c,darknetmarket,2,9999,0.0,True
1BzkoGfrLtL59ZGjhKfvBwy47DEb6oba5f,darknetmarket,24,9999,0.44,True
3KWGsjdcCuSqeRXKZWsM1ZZzQo1NFNJ2bR,darknetmarket,50,9999,0.12,True
19K6dCNG71DYHbzp9Ycy69xUmn8nWhq4ms,darknetmarket,7,9999,0.36,True
bc1qweddwmvntctn43wuqsu75un50s3lwmcp05nred,darknetmarket,4,9999,0.01,True
1LfYcbCsssB2niF3VWRBTVZFExzsweyPGQ,darknetmarket,26,9999,0.16,True
1PUwf7ybLvvKLJ8NpWeaEChz4WFQtnC2Gx,darknetmarket,13,9999,0.16,True
1KFyQyxY9UXCk5NUd7MZ4DSZFxjchweG2L,darknetmarket,2,9999,0.0,True
1Lughwk11SAsz54wZJ3bpGbNqGfVanMWzk,darknetmarket,10,9999,0.09,True
38CCo55dbyxd5wF8hripGQpMe3FznJ8w4u,darknetmarket,4,9999,0.17,True
1NkQMBosJTeN1zs1T4X3QM5BLFX24YPKys,darknetmarket,5,9999,0.25,True
1KnMcEqCTvQfMzEgnvfZvyprLPc2bnvMm8,darknetmarket,7,9999,0.08,True
1MWGJJ29hPzLubSDtzQ4nKWuhfaLnyWSUr,darknetmarket,8,9999,0.19,True
12hBxZ7mzn3LgT3SjCsS6yS4tVefPBWCPt,darknetmarket,9,9999,0.23,True
1LHf6YFkunPBu8XTvVFb9Am1bf1JhdutaT,darknetmarket,2,9999,0.0,True
13mdq9V4nB1Rwoici4C1KE6853UV7YbHZr,darknetmarket,6,9999,0.44,True
1KvtgTHxtbZnoHvJGpWL6EvDRQSvzuAEPA,darknetmarket,50,9999,0.06,True
